Timestamp,Frequency,SNR,Peak,Floor
2024-04-05 11:30:10.453,103500000,8.27,-37.6,-45.87
2024-04-05 11:30:10.562,103500000,8.14,-37.68,-45.82
2024-04-05 11:30:10.675,103500000,7.98,-37.73,-45.71
2024-04-05 11:30:10.786,103500000,8.44,-37.28,-45.72
2024-04-05 11:30:10.895,103500000,8.76,-37.02,-45.78
2024-04-05 11:30:11.003,103500000,8.77,-37.07,-45.85
2024-04-05 11:30:11.109,103500000,8.96,-36.94,-45.9
2024-04-05 11:30:11.218,103500000,9.23,-36.68,-45.91
2024-04-05 11:30:11.333,103500000,9.09,-36.74,-45.83
2024-04-05 11:30:11.447,103500000,9.05,-36.77,-45.83
2024-04-05 11:30:11.554,103500000,8.97,-36.81,-45.78
2024-04-05 11:30:11.662,103500000,8.86,-36.87,-45.74
2024-04-05 11:30:11.769,103500000,8.83,-36.93,-45.76
2024-04-05 11:30:11.877,103500000,8.79,-36.96,-45.75
2024-04-05 11:30:11.985,103500000,8.72,-36.99,-45.71
2024-04-05 11:30:12.093,103500000,8.59,-37.03,-45.62
2024-04-05 11:30:12.202,103500000,8.52,-37.04,-45.56
2024-04-05 11:30:12.320,103500000,8.5,-37.08,-45.58
2024-04-05 11:30:12.430,103500000,8.83,-36.78,-45.61
2024-04-05 11:30:12.540,103500000,8.79,-36.8,-45.6
2024-04-05 11:30:12.645,103500000,8.74,-36.86,-45.6
2024-04-05 11:30:12.750,103500000,8.7,-36.92,-45.61
2024-04-05 11:30:12.862,103500000,8.67,-36.95,-45.62
2024-04-05 11:30:12.973,103500000,8.74,-36.98,-45.72
2024-04-05 11:30:13.083,103500000,8.74,-37.01,-45.74
2024-04-05 11:30:13.191,103500000,8.71,-36.98,-45.69
2024-04-05 11:30:13.306,103500000,8.64,-37.02,-45.66
2024-04-05 11:30:13.412,103500000,8.61,-37.05,-45.66
2024-04-05 11:30:13.521,103500000,8.62,-37.06,-45.68
2024-04-05 11:30:13.629,103500000,8.56,-37.1,-45.66
2024-04-05 11:30:13.736,103500000,8.47,-37.14,-45.61
2024-04-05 11:30:13.842,103500000,8.46,-37.17,-45.63
2024-04-05 11:30:13.964,103500000,8.45,-37.2,-45.65
2024-04-05 11:30:14.075,103500000,8.54,-37.11,-45.65
2024-04-05 11:30:14.186,103500000,8.59,-37.06,-45.65
2024-04-05 11:30:14.296,103500000,8.58,-37.1,-45.68
2024-04-05 11:30:14.405,103500000,8.62,-37.12,-45.74
2024-04-05 11:30:14.526,103500000,8.77,-37.07,-45.83
2024-04-05 11:30:14.635,103500000,8.8,-37.08,-45.88
2024-04-05 11:30:14.742,103500000,8.87,-37.1,-45.97
2024-04-05 11:30:14.849,103500000,9,-36.95,-45.96
2024-04-05 11:30:14.957,103500000,8.97,-36.89,-45.86
2024-04-05 11:30:15.068,103500000,8.88,-36.76,-45.64
2024-04-05 11:30:15.176,103500000,8.7,-36.79,-45.48
2024-04-05 11:30:15.286,103500000,8.63,-36.8,-45.43
2024-04-05 11:30:15.395,103500000,8.58,-36.83,-45.41
2024-04-05 11:30:15.503,103500000,8.51,-36.79,-45.3
2024-04-05 11:30:15.611,103500000,8.51,-36.72,-45.23
2024-04-05 11:30:15.719,103500000,8.42,-36.69,-45.11
2024-04-05 11:30:15.840,103500000,8.33,-36.71,-45.04
2024-04-05 11:30:15.950,103500000,8.26,-36.73,-44.99
2024-04-05 11:30:16.057,103500000,8.19,-36.76,-44.94
2024-04-05 11:30:16.162,103500000,8.2,-36.81,-45.01
2024-04-05 11:30:16.273,103500000,8.42,-36.72,-45.14
2024-04-05 11:30:16.383,103500000,8.46,-36.76,-45.22
2024-04-05 11:30:16.495,103500000,8.54,-36.78,-45.33
2024-04-05 11:30:16.606,103500000,8.61,-36.81,-45.42
2024-04-05 11:30:16.702,103500000,8.65,-36.83,-45.48
2024-04-05 11:30:16.811,103500000,8.67,-36.89,-45.56
2024-04-05 11:30:16.935,103500000,8.8,-36.78,-45.57
2024-04-05 11:30:17.043,103500000,8.95,-36.71,-45.66
2024-04-05 11:30:17.149,103500000,9.03,-36.77,-45.8
2024-04-05 11:30:17.258,103500000,9.02,-36.82,-45.84
2024-04-05 11:30:17.363,103500000,8.93,-36.85,-45.78
2024-04-05 11:30:17.471,103500000,8.84,-36.92,-45.75
2024-04-05 11:30:17.579,103500000,8.82,-36.95,-45.77
2024-04-05 11:30:17.687,103500000,9.14,-36.68,-45.82
2024-04-05 11:30:17.797,103500000,9.2,-36.7,-45.89
2024-04-05 11:30:17.919,103500000,9.26,-36.74,-46
2024-04-05 11:30:18.026,103500000,9.29,-36.77,-46.06
2024-04-05 11:30:18.135,103500000,9.27,-36.8,-46.07
2024-04-05 11:30:18.245,103500000,9.43,-36.69,-46.12
2024-04-05 11:30:18.354,103500000,9.5,-36.71,-46.22
2024-04-05 11:30:18.466,103500000,9.55,-36.74,-46.29
2024-04-05 11:30:18.561,103500000,9.8,-36.55,-46.35
2024-04-05 11:30:18.684,103500000,10.92,-35.51,-46.43
2024-04-05 11:30:18.793,103500000,10.9,-35.59,-46.49
2024-04-05 11:30:18.900,103500000,10.84,-35.66,-46.5
2024-04-05 11:30:19.009,103500000,10.75,-35.74,-46.49
2024-04-05 11:30:19.119,103500000,10.61,-35.86,-46.47
2024-04-05 11:30:19.229,103500000,10.54,-35.93,-46.47
2024-04-05 11:30:19.338,103500000,10.41,-36.01,-46.42
2024-04-05 11:30:19.447,103500000,10.32,-36.07,-46.4
2024-04-05 11:30:19.557,103500000,10.27,-36.13,-46.4
2024-04-05 11:30:19.667,103500000,10.18,-36.19,-46.37
2024-04-05 11:30:19.775,103500000,10.06,-36.27,-46.33
2024-04-05 11:30:19.885,103500000,10.01,-36.33,-46.34
2024-04-05 11:30:19.991,103500000,10.17,-36.21,-46.38
